
> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...
[warn] docs/03_build/tracking/aaa_execution_ledger.json
[warn] docs/03_build/tracking/aaa_program_backlog.json
[warn] docs/04_audit/evidence/AAA-20260912-PLAN/review.json
[warn] docs/04_audit/evidence/AAA/AAA-01/npm-audit.json
[warn] docs/04_audit/evidence/AAA/AAA-03/review-request-v2.md
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest-v2.json
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest-v3.json
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-05/review-coordinator-v2/checks.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-after-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-before-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-final.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-final.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-r2/action-binding-probe.mjs
[warn] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-rework/binding-acceptance.mjs
[warn] docs/04_audit/evidence/AAA/AAA-10/wiring/crash-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-10/wiring/T-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-11/builder/span-closure.md
[warn] docs/04_audit/evidence/AAA/AAA-11/builder/T-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after1/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after2/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after3/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/handoff-agent1.md
[warn] docs/04_audit/evidence/AAA/AAA-12/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/coverage-after-mutation-tests/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v1.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v2.json
[warn] docs/04_audit/evidence/AAA/AAA-12/review-coordinator-hash-version/malformed-version-probe.mjs
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/REHEARSAL-INDEX.md
[warn] docs/04_audit/evidence/AAA/AAA-16/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-17/builder/COMMANDS.md
[warn] docs/04_audit/evidence/AAA/AAA-17/builder/PARITY_MATRIX.md
[warn] docs/04_audit/evidence/AAA/coordinator-batch-review/channel-coverage/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/coordinator-batch-review/channel-only-coverage/coverage-summary.json
[warn] Code style issues found in 42 files. Run Prettier with --write to fix.
