
> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...
[warn] docs/04_audit/evidence/AAA-20260912-PLAN/review.json
[warn] docs/04_audit/evidence/AAA/AAA-01/npm-audit.json
[warn] docs/04_audit/evidence/AAA/AAA-03/review-request-v2.md
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-12/handoff-agent1.md
[warn] docs/04_audit/evidence/AAA/AAA-12/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-16/manifest.json
[warn] packages/policy-engine/src/__tests__/capability-scope.test.ts
[warn] Code style issues found in 9 files. Run Prettier with --write to fix.
