
> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...
[warn] docs/02_spec/aaa_quality_contract.md
[warn] docs/04_audit/evidence/AAA-20260912-PLAN/review.json
[warn] docs/04_audit/evidence/AAA/AAA-01/npm-audit.json
[warn] docs/04_audit/evidence/AAA/AAA-03/review-agent-3/REVIEW.md
[warn] docs/04_audit/evidence/AAA/AAA-04/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-0.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-1.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-10.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-11.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-12.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-13.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-14.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-15.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-16.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-17.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-18.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-19.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-2.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-20.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-21.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-22.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-23.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-24.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-25.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-26.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-27.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-28.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-29.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-3.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-30.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-31.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-32.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-33.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-34.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-35.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-36.json
