$ npm run format:check
# runId=run-7846cc2e10ec-mu2pvm3k candidateId=7846cc2e10eccb7f8ea3daaf090e49fac0de17a93e116e841a7b71a3888cdaf6 gate=format command=npm run format:check
# exitCode=1 durationMs=24670


> cvg-operational-harness@1.0.0 format:check
> prettier --check .

Checking formatting...

[warn] certification/negative-validation.json
[warn] docs/00_discovery/0016_harness_refoundation.md
[warn] docs/01_prd/0027_harness_refoundation.md
[warn] docs/01_prd/aaa_decision_brief.md
[warn] docs/02_spec/aaa_composition_contract.md
[warn] docs/02_spec/prod20260913_decision_packet.md
[warn] docs/03_build/0305_repository_target_structure.json
[warn] docs/03_build/refoundation_phase_0_1.md
[warn] docs/03_build/tracking/aaa_execution_ledger.json
[warn] docs/03_build/tracking/aaa_program_backlog.json
[warn] docs/03_build/tracking/production_delta_backlog.json
[warn] docs/04_audit/0561_docs_inventory_2026-09-13.json
[warn] docs/04_audit/0562_prod_m1_reaudit_2026-09-13.md
[warn] docs/04_audit/0563_prod_round3_2026-09-13.md
[warn] docs/04_audit/evidence/AAA-20260912-PLAN/review.json
[warn] docs/04_audit/evidence/AAA/AAA-01/npm-audit.json
[warn] docs/04_audit/evidence/AAA/AAA-03/review-request-v2.md
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest-v2.json
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest-v3.json
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-05/review-coordinator-v2/checks.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-after-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-before-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-final.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-final.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/commands.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/scenario-map.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/adversarial-scenario.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/commands.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/limitations.md
[warn] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-r2/action-binding-probe.mjs
[warn] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-rework/binding-acceptance.mjs
[warn] docs/04_audit/evidence/AAA/AAA-10/wiring/crash-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-10/wiring/T-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-11/builder/span-closure.md
[warn] docs/04_audit/evidence/AAA/AAA-11/builder/T-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after1/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after2/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after3/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/handoff-agent1.md
[warn] docs/04_audit/evidence/AAA/AAA-12/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/coverage-after-mutation-tests/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v1.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v2.json
[warn] docs/04_audit/evidence/AAA/AAA-12/review-coordinator-hash-version/malformed-version-probe.mjs
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/negative-validation.json
