
> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...
[warn] docs/04_audit/evidence/AAA-20260912-PLAN/review.json
[warn] docs/04_audit/evidence/AAA/AAA-01/npm-audit.json
[warn] docs/04_audit/evidence/AAA/AAA-03/review-request-v2.md
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest-v2.json
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest-v3.json
[warn] docs/04_audit/evidence/AAA/AAA-05/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-05/review-coordinator-v2/checks.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-after-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-closure/coverage-before-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-final.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-after-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-final.json
[warn] docs/04_audit/evidence/AAA/AAA-07/coverage-hardening/coverage-baseline-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/commands.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/scenario-map.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/adversarial-scenario.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/commands.md
[warn] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/limitations.md
[warn] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-r2/action-binding-probe.mjs
[warn] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-rework/binding-acceptance.mjs
[warn] docs/04_audit/evidence/AAA/AAA-10/wiring/crash-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-10/wiring/T-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-11/builder/span-closure.md
[warn] docs/04_audit/evidence/AAA/AAA-11/builder/T-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after1/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after2/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after3/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/handoff-agent1.md
[warn] docs/04_audit/evidence/AAA/AAA-12/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/coverage-after-mutation-tests/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v1.json
[warn] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v2.json
[warn] docs/04_audit/evidence/AAA/AAA-12/review-coordinator-hash-version/malformed-version-probe.mjs
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/gate-matrix.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/REHEARSAL.md
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/agent-eval-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/chaos-report.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/negative-validation.json
[warn] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/REHEARSAL-INDEX.md
[warn] docs/04_audit/evidence/AAA/AAA-16/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-17/builder/COMMANDS.md
[warn] docs/04_audit/evidence/AAA/AAA-17/builder/PARITY_MATRIX.md
[warn] docs/04_audit/evidence/AAA/AAA-18/builder/COMMANDS.md
[warn] docs/04_audit/evidence/AAA/AAA-18/builder/LIMITATIONS.md
[warn] docs/04_audit/evidence/AAA/AAA-18/builder/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-19/builder/COMMANDS.md
[warn] docs/04_audit/evidence/AAA/AAA-19/builder/SCENARIO_MATRIX.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/after/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/after/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/before/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/before/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/commands-and-exit-codes.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/coverage-before-after.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/critical-branch-table.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/SUMMARY.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/commands/after-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/commands/before-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/coverage-delta.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-full-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-model-gateway-focused-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-persistence-focused-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-after.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-full-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-model-gateway-focused-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-persistence-focused-coverage-summary.json
